 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Otumba HISTORICAL BATTLE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;**********************************************************************************************

script

;;;;*************************************************************************************************
;;;;	INITIALISE BATTLE
;;;;*************************************************************************************************

	prepare_for_battle
	
	while ! I_BattleStarted
	end_while
	
;;;;*************************************************************************************************
;;;;	LABEL UNITS
;;;;*************************************************************************************************
	
;;;Spain
	label_unit 0 0 0 cortes_general_1
	label_unit 0 0 1 conquistadores_1
	label_unit 0 0 2 conquistadores_2
	label_unit 0 0 3 musketeers_1
	label_unit 0 0 4 musketeers_2
	label_unit 0 0 5 Pavise_Crossbowmen_1
	label_unit 0 0 6 Sword_and_Buckler_1
	label_unit 0 0 7 Sword_and_Buckler_2
	label_unit 0 0 8 Tlaxcalan_merc_1
	label_unit 0 0 9 Tlaxcalan_merc_2
	label_unit 0 0 10 Tlaxcalan_merc_3
	
	
;;;Aztecs Group a
	label_unit 1 0 0 az_general_1a
	label_unit 1 0 1 coyote_priests_1a
	label_unit 1 0 2 az_archers_1a
	label_unit 1 0 3 az_spearthrowers_1a
	label_unit 1 0 4 arrow_warriors_1a
	label_unit 1 0 5 arrow_warriors_2a
	label_unit 1 0 6 az_archers_2a
	label_unit 1 0 7 Cuahchiqueh_1a
	label_unit 1 0 8 eagle_1a
	label_unit 1 0 9 az_spearmen_1a
	label_unit 1 0 10 az_warriors_1a
	label_unit 1 0 11 az_warriors_2a
	label_unit 1 0 12 az_peasants_1a
	label_unit 1 0 13 az_peasants_2a
	label_unit 1 0 14 az_peasants_3a
	

	
;;;Aztec Group b
	label_unit 1 1 0 az_general_1b
	label_unit 1 1 1 az_archers_1b
	label_unit 1 1 2 arrow_warriors_1b
	label_unit 1 1 3 az_peasants_1b
	label_unit 1 1 4 az_peasants_2b
	label_unit 1 1 5 Cuahchiqueh_1b
	label_unit 1 1 6 coyote_priests_1b
	label_unit 1 1 7 az_spearmen_1b
	label_unit 1 1 8 az_spearmen_2b

;;;Aztec Group c	
	label_unit 1 2 0 az_Leader_1c
	label_unit 1 2 1 arrow_warriors_1c
	label_unit 1 2 2 jag_warriors_1c
	label_unit 1 2 3 jag_warriors_2c
	label_unit 1 2 4 Cuahchiqueh_1c
	label_unit 1 2 5 coyote_priests_1c
 
;;;Aztec Group D (gate Keepers)	
	;label_unit 1 3 0 az_gen_1d
	
	
	ai_active_set off
	
;;;;*************************************************************************************************
;;;;	DECLARE COUNTERS
;;;;*************************************************************************************************

	declare_counter engaged_az_general_1a
	declare_counter engaged_coyote_priests_1a
	declare_counter engaged_az_archers_1a
	declare_counter engaged_az_spearthrowers_1a
	declare_counter engaged_arrow_warriors_1a
	declare_counter engaged_arrow_warriors_2a
	declare_counter engaged_az_archers_2a
	declare_counter engaged_Cuahchiqueh_1a
	declare_counter engaged_eagle_1a
	declare_counter engaged_az_spearmen_1a
	declare_counter engaged_az_warriors_1a
	declare_counter engaged_az_warriors_2a
	declare_counter engaged_az_peasants_1a
	declare_counter engaged_az_peasants_2a
	declare_counter engaged_az_peasants_3a
	declare_counter engaged_aztec_general_1r
	declare_counter engaged_eagle_1r
	declare_counter engaged_coyote_priests_1r
	declare_counter engaged_eagle_2r
	declare_counter engaged_arrow_warriors_1r
	declare_counter engaged_az_general_1b
	declare_counter engaged_az_archers_1b
	declare_counter engaged_arrow_warriors_1b
	declare_counter engaged_az_peasants_1b
	declare_counter engaged_az_peasants_2b
	declare_counter engaged_Cuahchiqueh_1b
	declare_counter engaged_coyote_priests_1b
	declare_counter engaged_az_spearmen_1b
	declare_counter engaged_az_spearmen_2b
	declare_counter engaged_az_Leader_1c
	declare_counter engaged_arrow_warriors_1c
	declare_counter engaged_jag_warriors_1c
	declare_counter engaged_jag_warriors_2c
	declare_counter engaged_Cuahchiqueh_1c
	declare_counter engaged_coyote_priests_1c
	declare_counter general_deaths
	declare_counter Aztec_rout_1
	declare_counter reinforcements
	declare_counter play_charge_event_1
	;declare_counter play_charge_event_2
	declare_counter play_charge_event_3
	declare_counter engaged_1
	declare_counter start_battle
	declare_counter victory_cry
	declare_counter go_east_youngman
	declare_counter already_lost
;-----------------------------------------------------------------------------------------------------------
	steal_esc_key on

	monitor_event EscPressed TrueCondition
		set_counter start_battle 1
		terminate_monitor
	end_monitor
;-----------------------------------------------------------------------------------------------------------
	
;;;*************************************************************************************************
;;;;	SETUP CAMERA AND UI FOR INTRO-turn it back to normal after playing with it
;;;;*************************************************************************************************

	enable_battle_notifications 0
 	suspend_unscripted_advice true
	
	camera_default_mode_set		tw
	camera_restrictions_set off
	disable_cursor							;prevent the player clicking
	disable_shortcuts true
	disable_shortcuts options_button false	;to allow the player to escape from the game	
	disable_entire_ui
	inhibit_camera_input true
	disable_shortcuts toggle_pause_button false		;toggle_pause_button	PAUSE	P
	enable_ui toggle_pause_button
	hide_ui	
	
	set_music_state custom Aztec_Tension
	
;;;***************************************************************************************************
;;;SETTING CAMERA BOOKMARKS FOR THE INTRO
;;;*************************************************************************************************


	set_camera_bookmark 1, -385.149, 145.554, 477.438		-385.122, 142.472, 487.038		; Aztec medaliion	(city shot pt1)-go to below 
	set_camera_bookmark 2, -174.681, 109.546, -91.4897		-177.457, 107.085, -82.1386		; city view (city shot pt2)
	set_camera_bookmark 3, 743.95, 96.0746, -490.755		743.164, 96.7736, -500.715		; In forest looking at spaniards (point 1)
	set_camera_bookmark 4, 671.113, 97.5865, -487.763		 670.328, 98.2855, -497.723		; In forest looking closer at spaniards (point 2)
	set_camera_bookmark 5, 784.326, 100.199, -507.89		783.965, 97.1169, -498.298		; Aztecs in forest distance pt1
	set_camera_bookmark 6, 783.602, 97.2298, -488.632		783.244, 92.4201, -479.118		; Aztec in forest close up pt2
	set_camera_bookmark 7, -716.547, 172.532, -828.267		-711.083, 164.853, -826.221		; Spanish on cliff top (point 1) 		
	set_camera_bookmark 8, -694.325, 170.138, -819.946		-688.861, 162.459, -817.9		; Spanish on cliff top (point 2) 
	set_camera_bookmark 9, -676.663, 161.425, -804.534		-669.471, 157.116, -799.595		; Spanish on cliff top (point 3)
	set_camera_bookmark 10, -498.051, 76.998, -566.774		-494.346, 73.0557, -558.975		; shot of Aztecs
	set_camera_bookmark 11, -747.757, 122.336, -750.522		-742.08, 123.392, -758.717		; Shot of Spanish going down hill	
	set_camera_bookmark 12, -664.279, 158.682, -826.871		-661.707, 158.753, -836.532		; shot tlaxcalans
	set_camera_bookmark 13, -685.248, 84.0711, -528.939		-677.758, 81.8721, -535.283 	; shot of cortes talking to tlaxcalans	
	set_camera_bookmark 14,	756.446, 99.1269, -507.797		762.859, 95.6525, -515.092		; tlaxcalans going for help
	set_camera_bookmark 15, 751.836, 104.104, -517.691		759.197, 98.8441, -518.304		; tlaxcalans going for help 2
	set_camera_bookmark 16, -569.283, 92.0631, -613.782		-568.931, 88.6425, -604.612		; aztec army from Spanish view (point 1)
	set_camera_bookmark 17, -582.758, 83.7877, -414.725		-585.48, 81.0287, -405.103		; aztec army (point 2)
	set_camera_bookmark 18, -717.559, 84.1939, -527.737		-710.472, 83.0232, -521.065		; Cortes addressing men 1
	set_camera_bookmark 19, -706.985, 84.5391, -532.417		-705.565, 83.3683, -522.788		; Cortes addressing men 2
	set_camera_bookmark 20, -700.306, 83.9499, -526.337		-704.629, 83.5856, -517.333		; shot of cortes		
	set_camera_bookmark 21, -618.103, 83.377, -587.502		-619.386, 81.0132, -577.674		; shot of musketeers
	
	


;**********************************************************************************************
;**********************************************************************************************
;	BATTLE INTRO ***
;**********************************************************************************************
;*********************************************************************************************
	monitor_conditions I_CompareCounter start_battle = 0

	;;;Turn off fire at will from Spanish
		unit_set_fire_at_will_mode musketeers_1 off 
		unit_set_fire_at_will_mode musketeers_2 off
		unit_set_fire_at_will_mode Pavise_Crossbowmen_1 off
	;;;-------------------------------
	;;;Sweeping shots of Aztec city
	;;;-------------------------------
		unit_set_formation_spacing jag_warriors_1c loose
; 		unit_order_halt jag_warriors_1c
		camera_position_at_bookmark 1 ; Aztec medaliion	(city shot pt1)-go to below 
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while
		
		camera_zoom_to_bookmark 2 40 ; city view (city shot pt2)
		battle_wait 6
		
		while I_CompareCounter start_battle = 1
		end_while
		play_sound_event OTUMBA_NARRATOR_1 tag = OTUMBA_NARRATOR_1 ;"1520, The New World."
		
		battle_wait 8
		
		while I_CompareCounter start_battle = 1
		end_while

		
	 	
	 	unit_order_move_relative cortes_general_1 0 100
	 	unit_order_move_relative musketeers_2 0 100
	 	unit_order_move_relative Sword_and_Buckler_1 0 100
	 	unit_order_move_relative Sword_and_Buckler_2 0 100
	  
	  	battle_wait 3

		while I_CompareCounter start_battle = 1
		end_while
	 	
	;;;--------------------------------------------	
	;;; Spanish walking thru jungle being watched
	;;;-------------------------------------------
	 
		camera_position_at_bookmark 3 ; In forest looking at spaniards (point 1)
	 	battle_wait 1
	 	
		while I_CompareCounter start_battle = 1
		end_while

	 	play_sound_event OTUMBA_NARRATOR_2 tag = OTUMBA_NARRATOR_2 ;"Since fleeing the Aztec capital, Tenochtitlan, Hernán Cortés and his Spanish Conquistadors have been relentlessly pursued by Aztec warriors, keen to exact revenge for La Noche Triste ‘the sad night’."
		
	 	camera_zoom_to_bookmark 4 3 ; In forest looking closer at spaniards (point 2)
	 	battle_wait 8

		while I_CompareCounter start_battle = 1
		end_while
	 	
	;------------------------------ 	
	;;Aztecs in the jungle
	;;;--------------------------- 	
		camera_position_at_bookmark 5 ; Aztecs in forest distance pt1
		
	;;;move spanish into postion for next shot
	 	unit_immediate_place cortes_general_1 -671.448, -799.751, 0 29.361
	 	unit_immediate_place musketeers_2 -706.843, -822.494, 63 17.640
	 	unit_immediate_place Sword_and_Buckler_1 -719.644, -812.166, 66 13.017
	 	unit_immediate_place Sword_and_Buckler_2 -693.577, -816.555, 61 12.330p
		
	 	battle_wait 1
	 	
		while I_CompareCounter start_battle = 1
		end_while

	 	camera_zoom_to_bookmark 6 5 ; Aztec in forest close up pt2
	 	battle_wait 2
	 	
		while I_CompareCounter start_battle = 1
		end_while
	 	
	 	
	;--------------------------------------------------------------------------
	;;;Spanish Moving across mountain-distant shot +shots of Aztec in distance
	;;;-----------------------------------------------------------------------
	
		
		unit_order_move_relative Sword_and_Buckler_1 0 50
		unit_order_move_relative Sword_and_Buckler_2 0 25
		unit_order_move_relative musketeers_1 0 50
		unit_order_move_relative musketeers_2 0 25
		unit_order_move_relative Pavise_Crossbowmen_1 0 100
		unit_order_move_relative Tlaxcalan_merc_1 0 100
		battle_wait 4
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_position_at_bookmark 7 :Spanish on cliff top (point 1) ; Spanish on cliff top (point 1)
		;battle_wait 1

		while I_CompareCounter start_battle = 1
		end_while

		;;put aztec unit back in horde
		unit_immediate_place jag_warriors_1c  -830.509, -830.362, 54 14.572
		unit_set_formation_spacing jag_warriors_1c tight
		battle_wait 2
		while I_CompareCounter start_battle = 1
		end_while

		
		play_sound_event OTUMBA_NARRATOR_3 tag = OTUMBA_NARRATOR_3 ;"On crossing the mountains overlooking the Otumba plains, Cortés and his men find an enormous Aztec host waiting for them in the valley below."
		
		camera_zoom_to_bookmark 8 7 ; Spanish on cliff top (point 2)
		 
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_zoom_to_bookmark 9 10; Spanish on cliff top (point 3)
		
		
		battle_wait 7
		
		while I_CompareCounter start_battle = 1
		end_while

	;;;---------------------------		
	;;;look at Aztecs
	;;;---------------------------
	
		camera_position_at_bookmark 10 ; shot of Aztecs
		battle_wait 1
	;;move spanish for next shot while we check out the aztecs
		unit_immediate_place cortes_general_1 -691.331, -708.756, 70 8
		unit_immediate_place conquistadores_1 -645.924, -817.583, -83, 16
		unit_immediate_place conquistadores_2 -669.589, -814.200, -83, 16
		unit_immediate_place musketeers_1 -707.991, -806.601, -86 11.678
		unit_immediate_place musketeers_2 -747.826, -760.533, 20 5.526
		unit_immediate_place Pavise_Crossbowmen_1 -729.236, -801.819, -74 5.559
		unit_immediate_place Sword_and_Buckler_1 733.605, -733.917, 46 8.879
		unit_immediate_place Sword_and_Buckler_2 -715.139, -722.244, 63 9.337
		unit_immediate_place Tlaxcalan_merc_1 -669.202, -700.387, 69 10.207	
		unit_immediate_place Tlaxcalan_merc_2 -667.553, -828.800, 2 24.403
		unit_immediate_place Tlaxcalan_merc_3 -685.758, -722.931, -28 23.810
		
	;;-------------------------------------------	
	;;;Spanish making way down the mountain
	;;;---------------------------------------
	
		unit_order_move_relative cortes_general_1 1 100
		unit_order_move_relative conquistadores_1 0 100
		unit_order_move_relative conquistadores_2 0 100
		unit_order_move_relative musketeers_1 0 100
		unit_order_move_relative musketeers_2 0 100
		unit_order_move_relative Pavise_Crossbowmen_1 0 100
		unit_order_move_relative Sword_and_Buckler_1 4 100
		unit_order_move_relative Sword_and_Buckler_2 2 100
		unit_order_move_relative Tlaxcalan_merc_1 1 100
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_position_at_bookmark 11 ; Shot of Spanish going down hill
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while

		play_sound_event OTUMBA_NARRATOR_4 tag = OTUMBA_NARRATOR_4 ;"The Spaniards, suffering from hunger and disease, are exhausted."
	
	 
		;;;move aztecs into battle position
	
		unit_immediate_place az_general_1a -614.168, -342.913, -169 25.338
		unit_immediate_place coyote_priests_1a -638.926, -338.442, -171 22.226
		unit_immediate_place az_archers_1a -555.677, -377.313, -172 96.769
		unit_immediate_place az_spearthrowers_1a -620.556, -368.175, -173 66.613
		unit_immediate_place arrow_warriors_1a  -668.448, -354.899, -172 75.920
		unit_immediate_place arrow_warriors_2a -619.827, -362.539, -171 71.062
		unit_immediate_place az_archers_2a -677.948, -361.220, -172 139.818
		unit_immediate_place Cuahchiqueh_1a -547.577, -354.483, -170 35.198
		unit_immediate_place eagle_1a -581.292, -348.557, -171 34.106
		unit_immediate_place az_spearmen_1a -586.832, -367.984, -170 33.533
		unit_immediate_place az_warriors_1a -693.437, -331.399, -172 34.559
		unit_immediate_place az_warriors_2a -660.186, -335.812, -172 33.983
		unit_immediate_place az_peasants_1a -608.311, -377.561, -173 37.985
		unit_immediate_place az_peasants_2a -646.003, -373.946, -173 37.351
		unit_immediate_place az_peasants_3a -683.948, -368.214, -173 37.436
		unit_immediate_place az_general_1b -493.839, -331.467, -163 19.957
		unit_immediate_place az_archers_1b -434.968, -393.870, -161 63.080
		unit_immediate_place arrow_warriors_1b -495.209, -372.180, -166 50.440
		unit_immediate_place az_peasants_1b -464.978, -399.612, -158 36.797p
		unit_immediate_place az_peasants_2b -501.523, -385.040, -163 36.368
		unit_immediate_place Cuahchiqueh_1b -513.015, -325.734, -163 23.29
		unit_immediate_place coyote_priests_1b -473.000, -336.740, -164 22.296
		unit_immediate_place az_spearmen_1b -467.636, -347.468, -163 32.902
		unit_immediate_place az_spearmen_2b -498.852, -338.478, -164 32.71
		
		
			battle_wait 6
		
		while I_CompareCounter start_battle = 1
		end_while
	
	;;------------------------------------------------------------------------------
	;;;Shot of TLAXCALAN WARRIORS (	focus on Tlaxcalans-while moving other Spanish )	
	;;;------------------------------------------------------------------------------	
		
		camera_position_at_bookmark 12 ; shot tlaxcalans
		
		play_sound_event OTUMBA_NARRATOR_5 tag = OTUMBA_NARRATOR_5 ;"However, the Spaniards, having made alliances with local tribes, are supported by Tlaxcalan warriors who have no love for their Aztec overlords."
	
	;;;move spanish into position for next shot while focussing on Tlax warriors
		unit_immediate_place cortes_general_1 -685.160, -531.338, 105 21.463 
		unit_immediate_place conquistadores_1 -709.674, -526.431, 103 24.468
		unit_immediate_place conquistadores_2 -730.692, -523.474, 98 19.074
		unit_immediate_place musketeers_1 -685.052, -549.974, 106 13.271
		unit_immediate_place musketeers_2 -686.492, -562.091, 106 13.477
