modID,fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
shaderLib,graphicsLibHeader,GraphicsLib Header,Header,GraphicsLib,,,,,
shaderLib,enableShaders,Enable Shaders,Boolean,TRUE,,"Master control setting for all shaders (including the Lighting Engine). GraphicsLib's shaders do nothing and have no performance/VRAM impact with this setting turned off. This option by itself typically costs between 33 and 267 MiB of VRAM, depending on the game's resolution.",,,
shaderLib,aaCompatMode,Anti-Aliasing Compatibility Mode,Boolean,FALSE,,"Allows GraphicsLib to start even if you have antialiasing enabled. This option also disables the second pass of the post processing shader. The combat interface and the campaign environment will remain sharp, but in-combat ships/weapons/effects will not have antialiasing (they will appear blurrier than usual).",,,
shaderLib,use64BitBuffer,Use 64-Bit Auxiliary Buffer,Boolean,FALSE,,"This causes various usages of the auxiliary texture buffer to be more accurate, which can improve the appearance of distortion effects and normal maps. Typically costs between 11 and 85 MiB of VRAM, depending on the game's resolution. Can impact performance for some low-end graphics devices.",,,
shaderLib,extraScreenClear,Extra Screen Clear,Boolean,TRUE,,"This clears the frame buffer an extra time, which can lead to cleaner behavior. Can impact performance for some low-end graphics devices.",,,
shaderLib,toggleKey,Toggle Keybind,Keycode,197,,Changes the Keybind used to globally toggle rendering of all shaders.,,,
shaderLib,reloadKey,Reload Keybind,Keycode,68,,Changes the Keybind used to forcibly reload all shaders. Does not reload textures.,,,
shaderLib,debugLevel,Debug Logging,Radio,Disabled,"Disabled, Log w/o Stack Trace, Log Unique Stack Traces, Log All Stack Traces",Sets the detail level of OpenGL debug/error logging. See starsector.log for the output of these log messages. Requires an OpenGL 4.3-capable graphics driver. Can impact performance.,,,
shaderLib,lightsHeader,Lighting Header,Header,Lighting Engine,,,,,Lighting
shaderLib,lightsText,Description,Text,"This shader adds a dynamic lighting engine into the game, allowing bright sources of light to reflect off of the contours of objects (such as ships). Vanilla Starsector ships, weapons, etc. are supported by default, but mods are largely responsible for providing support for lighting.",,,,,Lighting
shaderLib,enableLights,Enable Lighting Engine,Boolean,TRUE,,The lighting engine is resource-demanding. This option has negligible VRAM impact on its own.,,,Lighting
shaderLib,preloadAllMaps,Preload All Maps,Boolean,FALSE,,"Preloads all material, normal, and surface maps. With no other mods enabled, this option costs up to about 250 MiB of VRAM, depending on settings. However, with extra mods added in, there is no upper limit! With a large mod list, this option can be *extremely* VRAM-intensive! Provided that you have sufficient VRAM, this option avoids pauses before combat and (on rare occasions) hitching during combat as textures load in.",,,Lighting
shaderLib,enableNormal,Load Normal Maps,Boolean,TRUE,,"Loads normals maps, which define sprite contours and three-dimensional shape. Enabling this option has a moderate performance impact. This option typically costs between 10 and 80 MiB of VRAM, depending on the game's resolution, plus (if ""Preload All Maps"" is disabled) a variable amount of additional VRAM depending on the size and variety of the fleets involved in the battle (up to about 30 MiB under normal conditions).",,,Lighting
shaderLib,autoGenNormals,Automatically Generate Normal Maps,Boolean,TRUE,,"Automatically generates basic normal maps for sprites that lack a custom mod-defined normal map. Generated normal maps are cached in the ""GraphicsLib/cache"" folder. The cache is regenerated whenever the mod list changes. This option typically has no performance or VRAM impacts, but it can dramatically increase VRAM usage if ""Preload All Maps"" is enabled.",,,Lighting
shaderLib,loadMaterial,Load Material Maps,Boolean,TRUE,,"Loads material maps, which control sprite reflectivity, improving the overall look and feel of lighting effects. This option has no direct performance impact, but costs (if ""Preload All Maps"" is disabled) a variable amount of VRAM depending on the size and variety of the fleets involved in the battle (up to about 30 MiB under normal conditions).",,,Lighting
shaderLib,loadSurface,Load Surface Maps,Boolean,TRUE,,"Loads surface maps, which control specular highlight hardness and intensity, enhancing lighting quality if normal mapping is also enabled. Enabling this option has a moderate performance impact. This option costs (if ""Preload All Maps"" is disabled) a variable amount of VRAM depending on the size and variety of the fleets involved in the battle (up to about 30 MiB under normal conditions).",,,Lighting
shaderLib,enableBloom,Enable Bloom,Boolean,TRUE,,"Makes highlights and bright reflections look brighter by simulating light ""spillage"" from pixels that are illuminated beyond the luminosity permitted by the game's color space. This option has a low performance impact for modern GPUs, but typically costs between 19 to 304 MiB of VRAM, depending on the game's resolution and the ""Bloom Subdivision"" setting.",,,Lighting
shaderLib,bloomQuality,Bloom Quality,Int,5,,"Controls the number of samples that the bloom shader takes per pixel. Higher values mean more samples; Quality 1 is 10 samples per pixel, while Quality 5 is 26 samples per pixel. Visually, this increases the quality of the bloom effect and increases its visual size (but not its apparent intensity). Low performance impact for modern GPUs.",1,5,Lighting
shaderLib,bloomMips,Bloom Subdivision,Int,2,,"Controls the resolution divider of the bloom shader. Higher values mean more subdivision; a value of 1 means the bloom effect uses the same resolution as the game, while a value of 5 means the bloom effect has a resolution 16 times smaller than the game resolution (before being stretched out to fill the screen). Visually, this makes the bloom effect larger and more intense, but can cause shimmering. Low performance impact for modern GPUs.",1,5,Lighting
shaderLib,maximumLights,Maximum Lights,Int,100,,The number of lights that can be drawn onscreen at the same time. Low values may cause noticeable pop-in when some lights get skipped in favor of others. Low performance impact for modern GPUs; high values may stress older GPUs or integrated graphics.,1,372,Lighting
shaderLib,maximumLineLights,Maximum Beam Lights,Int,50,,"The number of line-shaped lights (primarily beam weapons) that can be drawn onscreen at the same time. Low performance impact for modern GPUs; high values may stress older GPUs or integrated graphics, particularly because these lights are more computationally expensive than other types of lights.",1,372,Lighting
shaderLib,optimizeNormals,Skip Dead Hulls,Boolean,FALSE,,"Skips rendering normal and surface maps for dead ships/fighters, which can dramatically improve performance for some systems, at the cost of occasionally wonky visuals.",,,Lighting
shaderLib,lightsAdjustmentsHeader,Lighting Adjustments Header,Header,Visual Adjustments,,,,,Lighting
shaderLib,lightsAdjustmentText,Description,Text,"These options adjust the overall appearance of lighting effects, but largely have no performance impact.",,,,,Lighting
shaderLib,intensityScale,Light Intensity Scale,Double,50,,Globally scales the intensity (brightness) of all lights.,1,500,Lighting
shaderLib,sizeScale,Light Size Scale,Double,200,,Globally scales the size (attenuation) of all lights.,1,500,Lighting
shaderLib,lightDepth,Light Depth Scale,Double,20,,Controls the minimum ratio of light height to light size. Higher values mean normal mapped lighting will be more uniform and less dramatic.,0,200,Lighting
shaderLib,weaponFlashHeight,Weapon Flash Height,Double,50,,Defines the world height of lights spawned by firing weapons. This does not affect the apparent size of these lights. Higher values cause normal maps to appear to have less depth.,0,250,Lighting
shaderLib,weaponLightHeight,Weapon Light Height,Double,25,,"Defines the world height of lights spawned by projectiles, impacts, and beams. This does not affect the apparent size of these lights. Higher values cause normal maps to appear to have less depth.",0,250,Lighting
shaderLib,bloomIntensity,Bloom Intensity Scale,Double,50,,Controls the brightness of the bloom effect.,1,500,Lighting
shaderLib,bloomScale,Bloom Sampling Scale,Double,100,,"Controls the sampling width of the bloom effect's kernel. Higher values mean the bloom effect becomes visually larger, but sampling artifacts can occur.",50,300,Lighting
shaderLib,specularIntensity,Specular Intensity Scale,Double,250,,Globally scales the intensity of specular highlights.,1,1000,Lighting
shaderLib,specularHardness,Specular Hardness Scale,Double,85,,Globally scales the shininess/size of specular highlights. Higher values make for smaller specular highlights.,1,500,Lighting
